Package                 Version
----------------------- -----------
absl-py                 1.1.0
appnope                 0.1.3
asttokens               2.0.5
astunparse              1.6.3
async-generator         1.10
attrs                   21.4.0
backcall                0.2.0
beautifulsoup4          4.11.1
bs4                     0.0.1
cachetools              5.2.0
certifi                 2022.6.15
cffi                    1.15.1
charset-normalizer      2.1.0
cryptography            37.0.4
debugpy                 1.6.0
decorator               5.1.1
entrypoints             0.4
executing               0.8.3
flatbuffers             1.12
gast                    0.4.0
google-auth             2.9.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.42.0
h11                     0.13.0
h5py                    3.6.0
idna                    3.3
ipykernel               6.15.0
ipython                 8.4.0
jedi                    0.18.1
jupyter-client          7.3.4
jupyter-core            4.10.0
keras                   2.9.0
Keras-Preprocessing     1.1.2
libclang                14.0.1
lxml                    4.9.1
Markdown                3.3.7
matplotlib-inline       0.1.3
nest-asyncio            1.5.5
numpy                   1.23.0
oauthlib                3.2.0
opencv-python           4.6.0.66
opt-einsum              3.3.0
outcome                 1.2.0
packaging               21.3
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
pip                     21.2.4
prompt-toolkit          3.0.30
protobuf                3.19.4
psutil                  5.9.1
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
Pygments                2.12.0
pyOpenSSL               22.0.0
pyparsing               3.0.9
PySocks                 1.7.1
python-dateutil         2.8.2
pyzmq                   23.2.0
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.8
selenium                4.3.0
setuptools              61.2.0
six                     1.16.0
sniffio                 1.2.0
sortedcontainers        2.4.0
soupsieve               2.3.2.post1
stack-data              0.3.0
tensorboard             2.9.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow-estimator    2.9.0
tensorflow-macos        2.9.2
termcolor               1.1.0
tornado                 6.2
traitlets               5.3.0
trio                    0.21.0
trio-websocket          0.9.2
typing_extensions       4.3.0
urllib3                 1.26.9
wcwidth                 0.2.5
Werkzeug                2.1.2
wheel                   0.37.1
wrapt                   1.14.1
wsproto                 1.1.0
